_IdGrad_,assert_greater_equalx,,testSoftmax,global_variables,_testNormalizeMoments,output_size,,,testSoftmaxWeightGradient,,reduce_mininput_tensor
_RefIdGrad_,_assert_rank_condition,,testGradient,all_variables,testNormalizeMoments,zero_state,,,testSoftmaxBiasGradient,,reduce_maxinput_tensor
_ReshapeGradop,assert_rankx,,_log_poisson_loss,_all_saveable_objects,_unweighted_moments,insert,,,histogram_fixed_widthvalues,,reduce_allinput_tensor
_ReshapeToInputop,assert_rank_at_least,,testLogPoissonLoss,local_variables,RunMomentTestWithDynamicShape,remove,,,setUp,,reduce_anyinput_tensor
_ExpandDimsGradop,_static_rank_inactual_rank,,_log_softmax,model_variables,RunMomentTest,_convertvalue,,,test_empty_input_gives_all_zero_counts,,reduce_logsumexpinput_tensor
_SqueezeGradop,_dynamic_rank_inactual_rank,,testLogSoftmax,trainable_variables,testGlobalNormalization,size,,,test_one_update_on_constant_input,,tracex
_TransposeGradop,_assert_ranks_condition,,testL2Loss,moving_average_variables,testAxes,_next_unique_token,,,test_one_update_on_constant_2d_input,,matmula
_TileGradop,assert_rank_in,,_l2Normalize,variables_initializervar_list,_testGlobalGradient,__del__,,,test_two_updates_on_constant_input,,_calc_mat_mul_flopsgraph
_PadGradop,assert_integerx,,testL2Normalize,initialize_variablesvar_list,testMeanGlobalGradient,py_funcfunc,,,test_two_updates_on_scalar_input,,_as_indexed_slicesx
_ReverseSequenceGradop,assert_typetensor,,testL2NormalizeDimArray,global_variables_initializer,testVarGlobalGradient,my_funcx,,,test_multiple_random_accumulating_updates_results_in_right_dist,,_as_indexed_slices_listinputs
_ReverseGradop,_get_diff_for_monotonic_comparisonx,,testL2NormalizeGradient,initialize_all_variables,RunWeightedMomentTest,__str__,,,_ResizeNearestNeighborGradop,,add_ninputs
_ReverseV2Gradop,is_numeric_tensortensor,,testDropout,local_variables_initializer,_np_weighted_sumv,eval,,,_ResizeBilinearGradop,,accumulate_ninputs
_SpaceToBatchGradop,is_non_decreasingx,,testShapedDropout,initialize_local_variables,_inference_ref,delete,,,_CropAndResizeGradop,,sigmoidx
_SpaceToBatchNDGradop,is_strictly_increasingx,,testShapedDropoutCorrelation,is_variable_initializedvariable,_test_inference,get_raw_handle,,,testShapeIsCorrectAfterOp,,tanhx
_BatchToSpaceGradop,clip_by_valuet,,testDropoutPlaceholderKeepProb,assert_variables_initializedvar_list=None,_training_ref,_get_device_namehandle,,,testGradFromResizeToLargerInBothDims,,cumsumx
_BatchToSpaceNDGradop,clip_by_normt,,testShapedDropoutUnknownShape,report_uninitialized_variablesvar_list=None,_test_training,_get_reader_keyhandle,,,testGradFromResizeToSmallerInBothDims,,cumprodx
_SpaceToDepthGradop,global_normt_list,,testInvalidKeepProb,full_shape,_test_gradient,_get_deleter_keyhandle,,,testCompareGpuVsCpu,,conjx
_DepthToSpaceGradop,clip_by_global_normt_list,,testShapedDropoutShapeError,var_offset,testInference,_get_mover_keyfeeder,,,testGradOnUnsupportedType,,_BroadcastShapeop
_MirrorPadGradop,clip_by_average_normt,,testNoDropoutFast,single_offset,testTraining,get_session_handledata,,,_randomUniformAvoidAnchors,,reduced_shapeinput_shape
_MirrorPadGradGradop,benchmark_concat,,_GenerateTestInputs,single_slice_dim,testBatchNormGrad,get_session_tensorhandle,,,testGradRandomBoxes,,tensordota
_QuantizeAndDequantizeGrad_,remove_squeezable_dimensions,,_ComputeSampledLogitsNP,open_variable_scope,_Conv2DBackpropInputGradop,delete_session_tensorhandle,,,_assertcond,,_tensordot_reshapea
_ExtractImagePatchesGradop,confusion_matrixlabels,,_ComputeSampledLogitsTF,close_variable_subscopes,_Conv2DBackpropFilterGradop,_register_handle_feedergraph,,,_is_tensorx,,_tensordot_axesa
_ScatterNdGradop,_SwitchGradop,,testComputeSampledLogitsShapes,variable_scope_count,_Conv3DGradop,_get_handle_feedergraph,,,_ImageDimensionsimage,,testReduceAllDims
expand_dimsinput,_MergeGradop,,testComputeSampledLogitsValues,get_variable,_Conv3DBackpropInputGradop,_get_handle_readergraph,,,_Check3DImageimage,,testReduceExplicitAxes
listdiffx,_RefMergeGradop,,testNCELoss,custom_gettergetter,_Conv3DBackpropFilterGradop,_get_handle_movergraph,,,_CheckAtLeast3DImageimage,,testReduceInvalidAxis
setdiff1dx,_ExitGradop,,_SigmoidCrossEntropyWithLogitslogits,_true_gettername,_AvgPool3DGradop,_get_handle_deletergraph,,,fix_image_flip_shapeimage,,testReduceLogSumExp
broadcast_dynamic_shapeshape_x,_NextIterationGrad_,,testSampledSoftmaxLoss,_get_partitioned_variable,_MaxPool3DGradop,set_sizea,,,random_flip_up_downimage,,testReductionIndices
broadcast_static_shapeshape_x,_RefNextIterationGrad_,,_SoftmaxCrossEntropyWithLogitslogits,_get_single_variable,_SoftmaxGradop,_convert_to_tensors_or_sparse_tensorsa,,,random_flip_left_rightimage,,testReductionIndices2
shapeinput,_EnterGradop,,test,_get_default_initializer,_LogSoftmaxGradop,_set_operationa,,,flip_left_rightimage,,testKeepDims
shape_internalinput,_RefEnterGradop,,doOutputTest,no_regularizer_,_BiasAddGradop,set_intersectiona,,,flip_up_downimage,,testOverflow
sizeinput,_LoopCondGrad_,,testOutput2DInput0,original_name_scope,_BiasAddGradGradop,set_differencea,,,rot90image,,testUnderflow
size_internalinput,Assertcondition,,testOutput2DInput1,reuse,_BiasAddGradV1unused_bias_op,set_uniona,,,_rot90,,testRounding
rankinput,true_assert,,testOutput2DInput01,use_resource,_ReluGradop,_SparseReorderGradop,,,_rot180,,testFloat
rank_internalinput,_Identitydata,,testOutput4DInput0,regularizer,_EluGradGradop,_SparseAddGradop,,,_rot270,,testFixed
_SliceHelpertensor,_NextIterationdata,,testOutput4DInput1,caching_device,_Relu6Gradop,_SparseTensorDenseAddGradop,,,transpose_imageimage,,testSquaredDifference
sliceinput_,_Enterdata,,testOutput4DInput3,partitioner,_EluGradop,_SparseReduceSumGradop,,,central_cropimage,,testAcceptsRefs
strided_sliceinput_,exitdata,,testOutput4DInput012,custom_getter,_SoftplusGradop,_SparseTensorDenseMatMulGradop,,,pad_to_bounding_boximage,,testAcceptsConstant
assignval,switchdata,,testOutput4DInput123,reuse_variables,_SoftsignGradop,_SparseDenseCwiseAddGradunused_op,,,crop_to_bounding_boximage,,testAcceptsTensor
_SliceHelperVarvar,_SwitchRefOrTensordata,,testUnstableOutputShiftNone,set_initializer,_ReluGradGradop,_SparseDenseCwiseMulOrDivGradop,,,resize_image_with_crop_or_padimage,,testAcceptsIndexedSlices
parallel_stackvalues,mergeinputs,,_SigmoidCrossEntropyWithLogits,set_dtype,_BroadcastMulvec,_SparseDenseCwiseMulGradop,,,max_x,,testInt
stackvalues,_convert_tensorarrays_to_flowstensors_or_tensor_arrays,,_Inputs,set_use_resource,_SoftmaxCrossEntropyWithLogitsGradop,_SparseDenseCwiseDivGradop,,,min_x,,intTestData
_autopacking_helperlist_or_tuple,_make_tensor_arrayta,,testConstructionNamed,set_regularizer,_SparseSoftmaxCrossEntropyWithLogitsGradop,_SparseSoftmaxGradop,,,equal_x,,floatTestData
_get_dtype_from_nested_listslist_or_tuple,_convert_flows_to_tensorarraystensors_or_tensorarrays,,testLogisticOutput,set_caching_device,_Conv2DGradop,_SparseSparseMaximumGradunused_op,,,resize_imagesimages,,testFloorModInt
_autopacking_conversion_functionv,_IsLoopConstantEnterop,,testLogisticOutputMultiDim,set_partitioner,_DepthwiseConv2dNativeGradop,_SparseSparseMinimumGradunused_op,,,per_image_standardizationimage,,testFloorModFloat
unstackvalue,_GetLoopConstantEntervalue,,testGradientAtZero,set_custom_getter,_Dilation2DGradop,_convert_to_sparse_tensorsp_input,,,random_brightnessimage,,testTruncateModInt
concat_v2values,_GetOutputContextop,,testShapeError,_get_partitioned_variable,_LRNGradop,_convert_to_sparse_tensorssp_inputs,,,random_contrastimage,,testTruncateModFloat
concatvalues,_ShapeLessThanOrEqualshape1,,_WeightedCrossEntropy,get_variable_scope,_AvgPoolGradop,sparse_concataxis,,,adjust_brightnessimage,,testDivideInt
boolean_masktensor,_SetShapeInvariantsinput_vars,,testOutput,_get_default_variable_store,_MaxPoolGradop,sparse_adda,,,adjust_contrastimages,,testDivideName
_apply_mask_1dreshaped_tensor,_EnforceShapeInvariantmerge_var,,testOutputMultiDim,get_variablename,_FractionalMaxPoolGradop,sparse_dense_cwise_addsp_t,,,adjust_gammaimage,,testRealDiv
sparse_maska,_AddNextAndBackEdgem,,verify_tensor_all_finitet,get_local_variable*args,_FractionalAvgPoolGradop,sparse_reordersp_input,,,convert_image_dtypeimage,,testComplexDiv
splitvalue,__init__,,add_check_numerics_ops,_get_partitioned_variablename,_BatchNormWithGlobalNormalizationGradop,sparse_reshapesp_input,,,rgb_to_grayscaleimages,,testFloorDivGrad
transposea,outer_grad_state,,_features_to_raw_paramsfeatures,_pure_variable_scopename_or_scope,_FusedBatchNormGradop,__repr__,,,grayscale_to_rgbimages,,testConsistent
matrix_transposea,forward_context,,_construct_sparse_tensors_for_sparse_featuresfeatures,_get_unique_variable_scopeprefix,_L2LossGradop,sparse_splitkeyword_required=KeywordRequired,,,random_hueimage,,_local_variableinitial_value
zerosshape,forward_index,,parse_exampleserialized,variable_scopename_or_scope,_TopKGradop,sparse_to_densesparse_indices,,,adjust_hueimage,,_remove_squeezable_dimensionspredictions
zeros_liketensor,forward_sync,,_parse_example_rawserialized,variable_op_scopevalues,log_poisson_losstargets,sparse_reduce_sumsp_input,,,random_saturationimage,,_maybe_expand_labelslabels
ones_liketensor,grad_context,,parse_single_exampleserialized,_compute_slice_dim_and_shapefull_shape,sigmoid_cross_entropy_with_logits_sentinel=None,sparse_reduce_sum_sparsesp_input,,,adjust_saturationimage,,_create_localname
onesshape,grad_index,,_parse_single_example_rawserialized,_has_valid_dimsweights_shape,weighted_cross_entropy_with_logitstargets,sparse_tensor_to_densesp_input,,,decode_imagecontents,,_safe_divnumerator
placeholderdtype,grad_sync,,parse_single_sequence_example,_has_valid_nonscalar_shape,relu_layerx,sparse_to_indicatorsp_input,,,_gif,,_safe_scalar_divnumerator
_normalize_sparse_shapeshape,history_map,,_parse_single_sequence_example_rawserialized,assert_broadcastableweights,l2_normalizex,sparse_mergesp_ids,,,_png,,meanvalues
sparse_placeholderdtype,switch_map,,variable_axis_size_partitioner,broadcast_weightsweights,zero_fractionvalue,sparse_retainsp_input,,,check_png,,accuracylabels
padtensor,unused_exits,,_partitionershape,partitions,depthwise_conv2dinput,sparse_reset_shapesp_input,,,_jpeg,,_confusion_matrix_at_thresholds
meshgrid*args,deferred_exits,,min_max_variable_partitionermax_partitions=1,_ConvertRowToExampleProtorow,opinput_converted,sparse_fill_empty_rowssp_input,,,total_variationimages,,auclabels
_compute_size_of_strided_dimshrink,forward_loop_exits,,fixed_size_partitionernum_shards,run,separable_conv2dinput,serialize_sparsesp_input,,,testBatch,,compute_auctp
canonicalx,pending_exits_count,,create_partitioned_variables,shutdown,sufficient_statisticsx,serialize_many_sparsesp_input,,,testRGBToHSVRoundTrip,,mean_absolute_errorlabels
_TileGradShapeop,pending_exits_count,,_VerifyValues,do_GET,normalize_momentscounts,deserialize_many_sparseserialized_sparse,,,_RGBToGrayscale,,mean_cosine_distancelabels
edit_distancehypothesis,AddForwardAccumulator,,_assertQuantizedArrayEquals,_SetUpQueuereader,momentsx,sparse_tensor_dense_matmulsp_a,,,_TestRGBToGrayscale,,mean_ioulabels
_FakeQuantWithMinMaxArgsGradientop,AddBackPropAccumulatedValue,,_QuantizedOutputToFloat,tearDown,weighted_momentsx,sparse_softmaxsp_input,,,testBasicRGBToGrayscale,,compute_mean_iouname
,,,testConv2D1x1Filter,_ReadAndCheckRowsUsingFeatures,batch_normalizationx,sparse_maximumsp_a,,,testBasicGrayscaleToRGB,,mean_relative_errorlabels
,,,testConv2D2x2Filter,testReadingSingleRowUsingFeatures,fused_batch_norm,sparse_minimumsp_a,,,testShapeInference,,mean_squared_errorlabels
,,,testConv2D1x2Filter,testReadingMultipleRowsUsingFeatures,batch_norm_with_global_normalizationt,sparse_transposesp_input,,,test_adjust_gamma_one,,mean_tensorvalues
,,,testConv2D2x2FilterStride2,testReadingMultipleRowsUsingColumns,_sum_rowsx,_add_sparse_to_tensors_mapsp_input,,,test_adjust_gamma_zero,,compute_meantotal
,,,testConv2D2x2FilterStride2Same,_scale_losseslosses,_compute_sampled_logitsweights,_add_many_sparse_to_tensors_mapsp_input,,,test_adjust_gamma_less_one,,percentage_belowvalues
,,,_ShapeTensorshape,_safe_meanlosses,nce_lossweights,_take_many_sparse_from_tensors_map,,,test_adjust_gamma_greater_one,,_count_conditionvalues
,,,random_normalshape,_num_presentlosses,sampled_softmax_lossweights,lbetax,,,testAdjustNegativeHue,,true_positiveslabels
,,,parameterized_truncated_normalshape,compute_weighted_loss,_non_atrous_convolutioninput,nonempty_lbeta,,,testAdjustPositiveHue,,false_positiveslabels
,,,truncated_normalshape,absolute_difference,with_space_to_batchinput,empty_lbeta,,,_adjustHueNp,,precisionlabels
,,,random_uniformshape,cosine_distance,combined_opconverted_input,einsumequation,,,_adjustHueTf,,compute_precisiontp
,,,random_shufflevalue,hinge_losslabels,adjustorig,_einsum_reductiont0,,,testAdjustRandomHue,,precision_at_thresholdslabels
,,,random_cropvalue,log_losslabels,_get_strides_and_dilation_ratenum_spatial_dims,sort_keyinput_index,,,testInvalidShapes,,false_negativeslabels
,,,multinomiallogits,mean_pairwise_squared_errorlabels,convolutioninput,_transpose_if_necessarytensor,,,_benchmarkAdjustHue,,recalllabels
,,,random_gammashape,sigmoid_cross_entropy,poolinput,_reshape_if_necessarytensor,,,benchmarkAdjustHueCpu1,,compute_recalltrue_p
,,,reg,softmax_cross_entropy,opconverted_input,_total_sizeshape_values,,,benchmarkAdjustHueCpuAll,,_at_k_namename
,,,ister_resourcehandle,_remove_squeezable_dimensions,,_exponential_space_einsumequation,,,benchmarkAdjustHueGpu,,_select_class_idids
,,,shared_resources,sparse_softmax_cross_entropylabels,,test_one_dimensional_arg,,,_benchmarkAdjustSaturation,,_maybe_select_class_idlabels
,,,local_resources,add_lossloss,,test_one_dimensional_arg_dynamic_alloc,,,benchmarkAdjustSaturationCpu1,,_sparse_true_positive_at_klabels
,,,report_uninitialized_resourcesresource_list=None,get_lossesscope=None,,test_two_dimensional_arg,,,benchmarkAdjustSaturationCpuAll,,_streaming_sparse_true_positive_at_klabels
,,,initialize_resourcesresource_list,get_regularization_lossesscope=None,,test_two_dimensional_arg_dynamic_alloc,,,benchmarkAdjustSaturationGpu,,_sparse_false_negative_at_klabels
,,,_register_variable_readread,get_total_lossadd_regularization_losses=True],,test_two_dimensional_proper_shape,,,_benchmarkResize,,_streaming_sparse_false_negative_at_klabels
,,,device,,,test_complicated_shape,,,benchmarkSimilar,,recall_at_klabels
,,,get_shape,,,test_length_1_last_dimension_results_in_one,,,benchmarkScaleUp,,recall_at_thresholdslabels
,,,create,,,test_empty_rank2_or_greater_input_gives_empty_output,,,benchmarkScaleDown,,compute_recalltp
,,,handle,,,test_empty_rank2_or_greater_input_gives_empty_output_dynamic_alloc,,,testHalfSaturation,,root_mean_squared_errorlabels
,,,value,,,test_empty_rank1_input_raises_value_error,,,testTwiceSaturation,,sensitivity_at_specificity
,,,_as_graph_element,,,test_empty_rank1_dynamic_alloc_input_raises_op_error,,,_adjust_saturation,,
,,,initializer,,,test_simple,,,testHalfSaturationFused,,
,,,op,,,test_long,,,testTwiceSaturationFused,,
,,,eval,,,test_invalid,,,_adjustSaturationNp,,
,,,BuildCondBranch,,,test_dim_mismatch,,,testAdjustRandomSaturation,,
,,,condpred,,,run_test,,,testIdempotentLeftRight,,
,,,f1,,,test_input_is_placeholder,,,testLeftRight,,
,,,f2,,,benchmark_split,,,testRandomFlipLeftRight,,
,,,_init_from_args,,,variable_opshape,,,testIdempotentUpDown,,
,,,parallel_iterations,,,variable_op_v2shape,,,testUpDown,,
,,,swap_memory,,,init_variablev,,,testRandomFlipUpDown,,
,,,loop_exits,,,is_variable_initializedref,,,testIdempotentTranspose,,
,,,_MaybeAddControlDependency,,,assign_subref,,,testTranspose,,
,,,_IsOpFreeop,,,assign_addref,,,testPartialShapes,,
,,,AddForwardLoopCounter,,,assignref,,,testRot90GroupOrder,,
,,,AddBackPropLoopCounter,,,string_splitsource,,,testRot90NumpyEquivalence,,
,,,AddBackPropAccumulator,,,_reduce_join_reduction_dimsx,,,testRandomLeftRight,,
,,,AddBackPropIndexedSlicesAccumulator,,,reduce_joininputs,,,testRandomUpDown,,
,,,_InitializeValues,,,tensor_summary,,,_testContrast,,
,,,_BuildLoop,,,make_templatename_,,,testDoubleContrastUint8,,
,,,BuildLoop,,,my_opx,,,testDoubleContrastFloat,,
,,,_FixControlInputsAndContext,,,_skip_common_stack_elementsstacktrace,,,testHalfContrastUint8,,
,,,while_loopcond,,,_call_func,,,testBatchDoubleContrast,,
,,,_AsTensorListx,,,variable_scope,,,_adjustContrastNp,,
,,,_CheckResultsa,,,var_scope,,,_adjustContrastTf,,
,,,with_dependenciesdependencies,,,_GetGradSourceop_or_tensor,,,testRandomContrast,,
,,,_GroupControlDepsdev,,,_TensorArrayReadGradop,,,_testBrightness,,
,,,group*inputs,,,_TensorArrayWriteGradop,,,testPositiveDeltaUint8,,
,,,device_keydev,,,_TensorArrayGatherGradop,,,testPositiveDeltaFloat,,
,,,tupletensors,,,_TensorArrayScatterGradop,,,testNegativeDelta,,
,,,casepred_fn_pairs,,,,,,_NumpyPerImageWhitening,,
,,,f3,,,,,,testBasic,,
,,,_correct_emptyv,,,,,,testUniformImage,,
,,,_build_case,,,,,,_CropToBoundingBox,,
,,,_StripNode,,,,,,_assertReturns,,
,,,_StripGraph,,,,,,_assertRaises,,
,,,testGroup_NoDevices,,,,,,_assertShapeInference,,
,,,testGroup_OneDevice,,,,,,testNoOp,,
,,,testGroup_MultiDevice,,,,,,testCrop,,
,,,testShape,,,,,,testNon3DInput,,
,,,testTupleDependencies,,,,,,testZeroLengthInput,,
,,,testListDependencies,,,,,,testBadParams,,
,,,testIndexedSlicesWithDenseShape,,,,,,testCropping,,
,,,testIndexedSlicesGradient,,,,,,testError,,
,,,Condit,,,,,,_PadToBoundingBox,,
,,,Bodyit,,,,,,testPadding,,
,,,testIndexedSlicesGradientInCondInWhileLoop,,,,,,_testSampleDistortedBoundingBox,,
,,,testIndexedSlicesWithShapeGradientInWhileLoop,,,,,,testWholeImageBoundingBox,,
,,,Condi,,,,,,testWithBoundingBox,,
,,,Bodyi,,,,,,testSampleDistortedBoundingBoxShape,,
,,,testIndexedSlicesWithDynamicShapeGradientInWhileLoop,,,,,,shouldRunOnGPU,,
,,,testCondContext,,,,,,testTensorArguments,,
,,,testWhileContext,,,,,,testSumTensor,,
,,,ctc_losslabels,,,,,,testResizeDown,,
,,,_CTCLossGradop,,,,,,testResizeUp,,
,,,ctc_greedy_decoderinputs,,,,,,testResizeUpBicubic,,
,,,ctc_beam_search_decoderinputs,,,,,,testResizeDownArea,,
,,,_DynamicPartitionGradsop,,,,,,testCompareNearestNeighbor,,
,,,_DynamicStitchGradsop,,,,,,testCompareBilinear,,
,,,AsInt32x,,,,,,_ResizeImageWithCropOrPad,,
,,,_as_type_listdtypes,,,,,,testPad,,
,,,_as_shape_listshapes,,,,,,testCropAndPad,,
,,,_as_name_listnames,,,,,,_SimpleColorRamp,,
,,,_shape_commons1,,,,,,averageError,,
,,,from_listindex,,,,,,testExisting,,
,,,queue_ref,,,,,,testCmyk,,
,,,dtypes,,,,,,testSynthetic,,
,,,shapes,,,,,,testSyntheticFasterAlgorithm,,
,,,names,,,,,,testDefaultDCTMethodIsIntegerFast,,
,,,_check_enqueue_dtypes,,,,,,testSyntheticUint16,,
,,,_scope_vals,,,,,,testSyntheticTwoChannel,,
,,,enqueue,,,,,,testSyntheticTwoChannelUint16,,
,,,enqueue_many,,,,,,testValid,,
,,,_dequeue_return_value,,,,,,testInValid,,
,,,dequeue,,,,,,_convert,,
,,,dequeue_many,,,,,,testNoConvert,,
,,,dequeue_up_to,,,,,,testConvertBetweenInteger,,
,,,close,,,,,,testConvertBetweenFloat,,
,,,size,,,,,,testConvertBetweenIntegerAndFloat,,
,,,barrier_ref,,,,,,testConvertBetweenInt16AndInt8,,
,,,insert_many,,,,,,_test,,
,,,take_many,,,,,,_total_variation_np,,
,,,ready_size,,,,,,_test_tensorflow_vs_numpy,,
,,,incomplete_size,,,,,,_generateArray,,
,,,"initialize_all_tablesname=""init_all_tables""",,,,,,testTotalVariationNumpy,,
,,,"tables_initializername=""init_all_tables""",,,,,,testTotalVariationHandmade,,
,,,accumulator_ref,,,,,,_initializershape,,
,,,dtype,,,,,,__call__,,
,,,num_accumulated,,,,,,glorot_uniform_initializerseed=None,,
,,,set_global_step,,,,,,glorot_normal_initializerseed=None,,
,,,apply_grad,,,,,,_compute_fansshape,,
,,,take_grad,,,,,,_assert_float_dtypedtype,,
,,,apply_indexed_slices_grad,,,,,,_savefilename,,
,,,take_indexed_slices_grad,,,,,,_restore_slicefile_pattern,,
,,,_check_put_dtypes,,,,,,reader_ref,,
,,,put,,,,,,read,,
,,,_get_return_value,,,,,,read_up_to,,
,,,get,,,,,,num_records_produced,,
,,,get_yield_op,,,,,,num_work_units_completed,,
,,,_testDequantizeOp,,,,,,serialize_state,,
,,,testBasicQuint8,,,,,,restore_state,,
,,,testBasicQint8,,,,,,supports_serialize,,
,,,_do_gatherparams,,,,,,reset,,
,,,embedding_lookupparams,,,,,,_MatrixInverseGradop,,
,,,maybe_normalizex,,,,,,_MatrixDeterminantGradop,,
,,,embedding_lookup_sparseparams,,,,,,_CholeskyGradop,,
,,,foldlfn,,,,,,_MatrixSolveGradop,,
,,,computei,,,,,,_MatrixSolveLsGradop,,
,,,foldrfn,,,,,,_overdeterminedop,,
,,,map_fnfn,,,,,,_underdeterminedop,,
,,,input_packx,,,,,,_MatrixTriangularSolveGradop,,
,,,output_packx,,,,,,_AdjointEigV2Gradop,,
,,,scanfn,,,,,,cholesky_solvechol,,
,,,_IndexedSlicesToTensorvalue,,,,,,eyenum_rows,,
,,,_MarkReachedOpsfrom_ops,,,,,,matrix_solve_lsmatrix,,
